ID,leaf_rust,stem_rust,healthy_wheat
OR3QHI,0.78536093,0.008916354,0.20572281
OS8FB2,0.003737471,0.99601376,0.00024878
OVOLCQ,0.006730449,0.9921842,0.001085289
OWX65S,0.08987025,0.90939915,0.000730567
P3NJLX,0.7777625,0.001385284,0.22085226
PEA0HS,0.9647561,0.005258646,0.02998535
PHF5WX,0.9061714,0.08895084,0.004877726
PKRMNK,0.7644077,0.21443997,0.021152312
PO0STE,0.000145503,0.9926934,0.00716101
PSO8V7,3.65E-05,0.9971,0.002863576
PU3KS5,0.25908563,0.040055383,0.700859
PW2MCN,0.018937198,0.001829402,0.9792333
PXQ79D,0.002612173,3.43E-05,0.99735343
QA7IYK,0.25917947,0.73348373,0.00733674
QAF4XR,0.006918083,0.9921111,0.000970781
QBMCSF,0.9999715,1.54E-05,1.32E-05
QCMWSP,0.005288436,0.97935736,0.015354265
QFA7WV,0.000673353,0.99430794,0.005018678
QP94SG,0.01622604,0.97089356,0.012880342
QSLW1A,5.24E-05,0.999894,5.36E-05
RF4O17,0.77829736,0.10849865,0.113204025
RFU9SJ,0.9966577,0.001142298,0.00220002
RIHVGZ,0.24762,0.41533554,0.3370445
RMFE9V,0.006538136,0.99257046,0.0008914
ROPN18,0.032238606,0.9634331,0.004328364
RT7JR4,0.000295751,0.97084147,0.028862797
RX81A2,0.18325366,0.7761286,0.04061776
RYKGHW,0.9645627,0.00113552,0.03430179
RZAMH5,0.055633895,0.84730905,0.09705706
S2O52E,0.006792234,0.9526422,0.040565543
S7MCDT,0.27871796,0.64655036,0.07473164
SMIV0G,0.99640685,0.000173514,0.00341959
SS11ZQ,0.20712373,0.7812514,0.011624835
SU8SJG,0.053428266,0.823239,0.12333276
T68ZLY,0.21705708,0.76455575,0.018387139
T7LG0W,2.76E-05,0.99851245,0.001459895
T9U9XS,5.46E-06,0.9403583,0.05963628
TC0TZS,0.9999715,1.54E-05,1.32E-05
TD4ETQ,0.5066903,0.488666,0.004643749
TDZOK8,0.8299893,0.12355048,0.0464602
TFSHIJ,0.000759269,0.9990637,0.000177051
TMOGMF,0.8222921,0.17286675,0.004841124
TO708O,0.85354096,0.00059857,0.14586042
TVPKJX,0.5867539,0.24292836,0.17031768
TVV0DY,0.000389335,0.99505204,0.004558609
U15LHF,0.004745821,0.994958,0.000296238
U2QBSA,0.9992939,0.000289261,0.000416865
U3XZKZ,0.9994666,5.77E-06,0.00052765
U4I5QJ,0.050057556,0.033014387,0.91692805
U8JG8D,0.035039507,0.9642447,0.000715758
U8L2AD,0.111953795,0.8875521,0.000494159
UC43IC,0.43100655,0.5627384,0.006255008
UGQ06J,0.000609433,0.9816809,0.017709574
UIPPYH,7.51E-06,0.99277425,0.007218248
V967QV,0.03894654,0.9546636,0.006389869
VBR6L3,0.999446,0.000507557,4.65E-05
VF88W8,0.053428266,0.823239,0.12333276
VHVC6L,0.000109021,1.79E-05,0.99987304
VWNRJV,3.71E-05,0.991994,0.007968854
VXATQV,0.0367195,0.95727843,0.006002115
VZ7SD1,0.001306026,0.97735345,0.021340583
WCJ52P,0.023050671,0.97541535,0.001533988
WCY8TY,7.51E-06,0.99277425,0.007218248
WP4QZT,3.40E-06,0.9993912,0.000605363
WVLN4Q,1.06E-05,0.9970092,0.002980155
WXX7FT,0.039916854,0.9576432,0.002439903
WYNVC7,0.7543271,0.21821216,0.027460698
X1UJGJ,0.9937503,0.002417121,0.003832604
X2P0VH,0.9640097,0.012577601,0.023412617
X49T3Q,0.973191,0.005946034,0.020862883
X7336C,0.82668763,0.1322052,0.04110712
XEM0EN,0.9998374,6.71E-05,9.55E-05
XFLV58,0.055984356,7.98E-05,0.9439359
XGYBWF,0.9988533,0.000442934,0.000703692
XNXYRH,0.99243516,0.001085432,0.006479323
XRSROJ,0.1967526,0.7962339,0.00701355
XVZ454,0.007665803,0.9772249,0.015109314
XW716R,0.9781708,0.000583638,0.02124556
Y1BK8U,0.7644077,0.21443997,0.021152312
YBYJWV,0.9997421,3.00E-05,0.000227921
YC778I,0.48115796,0.12351623,0.39532584
YJDMJX,0.04489691,0.000319214,0.95478386
YK16PZ,8.85E-06,0.99995816,3.29E-05
YN33U7,0.001022806,0.9573819,0.04159527
YQ8BG3,0.9296345,0.006102608,0.06426295
YUX9Y2,0.2393325,0.7592781,0.001389413
YV619U,0.006730449,0.9921842,0.001085289
YWVGLF,0.000137592,0.07197742,0.92788494
YYBG2V,0.05732682,0.9356009,0.007072271
Z63BLU,0.8411106,0.001962928,0.15692647
Z7JMTK,0.9982186,0.00025821,0.001523106
Z7V1P8,0.00929621,0.9892235,0.001480315
Z8067W,0.000726038,0.99823076,0.00104318
ZC1FWW,0.000530976,0.013112132,0.98635685
ZFYYJ7,0.000724932,0.9970174,0.002257681
ZKF0L9,0.22488704,0.002786953,0.772326
ZSZMOS,0.7102981,0.12965232,0.16004948
ZTWSDG,0.20730238,0.73988533,0.05281228
29EECO,0.24762,0.41533554,0.3370445
07OXKK,0.0504027,0.000158477,0.9494388
08WLJO,0.95484704,0.00390579,0.041247256
0E1VTP,0.1480032,0.007697279,0.8442995
0KUZ3P,0.001260745,3.05E-05,0.9987087
0Y28MS,0.025842853,0.001775384,0.9723818
1BBY5N,0.99361885,0.000121713,0.006259448
1DVSQ2,0.98033696,0.0046819,0.014981198
1JPXPR,0.7613301,0.19847381,0.04019612
27CXW6,0.99837,0.000519459,0.001110498
29QHAM,0.09327091,0.78092694,0.12580214
2A95RQ,0.13096823,0.803341,0.06569073
2G71YU,0.9288864,0.010059224,0.061054304
2NB0GZ,0.98311126,0.000201747,0.016687058
2WZMHJ,0.9805565,0.003645053,0.015798446
2XCJEM,0.9449143,0.023283714,0.031801984
36J4N7,0.8876705,2.09E-05,0.112308554
3FMX4F,0.004846847,0.057012487,0.9381407
3HTS4K,0.99978465,7.10E-06,0.000208211
3PMT29,0.46054605,0.5283144,0.011139496
3QZDCW,0.99953663,2.73E-06,0.000460597
3RITFB,0.89624256,0.000505783,0.10325169
3UY9NX,0.9683148,0.001405023,0.030280111
43AW2T,0.017851068,0.9544988,0.027650101
45W9CB,0.026386414,0.029962966,0.94365054
4EMA2X,0.96973354,0.002704994,0.027561486
4JIVV3,0.9574092,0.000469425,0.042121354
4UUK28,2.21E-05,0.9996024,0.000375508
56HDSQ,0.6731147,0.12358246,0.20330282
58RYVJ,0.99490005,0.004237535,0.000862461
5KLFGH,0.000335599,0.99643517,0.003229243
5ZV470,0.013119906,0.9864948,0.000385329
5ZYD0Z,0.99825233,9.44E-06,0.001738193
65ZIX2,0.005513902,0.9833776,0.011108548
6OR8LX,0.99269485,0.006747064,0.000558076
6RQGO4,0.37078917,0.49245626,0.13675457
73LCCX,0.032501165,0.9497689,0.017729871
7K49J7,0.99867404,7.85E-05,0.001247545
7OIDOG,0.004076449,1.10E-05,0.9959125
7QXINN,0.008603777,6.71E-05,0.9913291
7R79YI,0.068444535,0.01981416,0.9117413
7VKX0H,0.9983669,3.00E-05,0.00160315
7WHRMW,0.018048057,8.38E-06,0.98194355
83Z7CK,0.97691023,0.018857744,0.004232081
84KKPV,3.69E-05,0.99970335,0.000259629
8DBV24,0.95590025,0.039627142,0.00447259
8EGYGH,0.40452486,0.5903507,0.005124501
8K268S,0.7680428,0.022438852,0.20951834
8LJHN6,0.000153603,0.9994759,0.000370576
8PM0C4,0.011580729,0.07865644,0.9097628
8WNRN5,0.98808646,0.002916918,0.008996585
8WTRO2,0.018632025,0.19438122,0.7869867
98B5MA,0.049364887,0.89017785,0.060457245
A35NKL,0.9981141,0.000278895,0.001606992
A3XMJG,0.7862939,0.16428347,0.049422596
A71S2G,7.31E-05,0.99652964,0.00339736
ACCC3M,0.9762422,0.006492181,0.017265575
AJTPKP,0.999335,1.17E-06,0.000663749
AQ9G8P,0.9992963,0.000109558,0.000594021
AQNWMU,0.99816483,5.26E-06,0.001829983
B5Z53V,0.9465925,0.045399535,0.008008024
B6767Y,0.98749465,1.48E-05,0.012490687
BDVR3G,7.77E-05,0.9995295,0.000392863
BM4CGJ,0.99181247,0.004404933,0.003782608
BY3KQK,0.000641911,0.99861836,0.000739718
C00UDR,0.031111563,0.29294565,0.6759428
C3HVUP,0.9956665,0.00128099,0.003052502
C4TEDN,0.044924382,0.94106877,0.014006794
C7ORQ3,0.09704718,0.8220434,0.08090936
CA6QE3,0.99971825,0.000141511,0.00014026
CON3Q6,0.000227634,0.99950314,0.000269214
CRAO3W,0.996434,1.54E-06,0.003564498
CS8I7X,0.999166,2.93E-06,0.000830984
CVJKQ0,0.99776983,0.001202252,0.001027967
CZEKO2,0.88490057,0.008636281,0.10646311
D6TACK,0.9761405,0.003197481,0.020662041
D9POPP,0.98694336,0.00810035,0.004956185
DA6ERF,0.9083214,0.035860922,0.055817693
DAE2E6,0.79507613,0.06586119,0.13906264
DPN5Y4,0.000296016,0.004640994,0.995063
DZKYZG,0.007896948,0.002898085,0.989205
E1UT92,0.94557124,0.025275746,0.029152988
E5Y6C2,0.9853799,0.005939346,0.008680717
E7U5LA,0.8088505,0.05138623,0.13976327
E830B4,0.001102693,0.000866478,0.99803084
EJJNP8,0.043216735,0.9547648,0.002018545
ELRIT5,0.003069024,0.99686474,6.62E-05
EMTPG4,0.9969819,0.000981773,0.002036271
EXK568,0.00532452,0.93701416,0.057661273
F0BMJU,0.001373586,0.9973484,0.001277988
F0YDOW,0.99823904,1.78E-05,0.00174324
F3J2L6,0.92430454,0.07436148,0.001333968
FDYILZ,0.0190294,0.9291607,0.051809866
FWIQO3,0.008918248,0.9424189,0.048662897
G0TFZN,0.9966685,0.001279666,0.002051767
G29JG9,0.99510795,0.00290519,0.001986848
G5P8A1,0.99984205,4.72E-05,0.000110674
G8036S,0.99579144,0.000179332,0.004029222
G9QN1Q,0.004315,0.017448124,0.97823685
GDYXBN,0.029948328,2.51E-06,0.9700492
GSVCRY,0.9935075,0.006053367,0.000439153
GTQC1H,0.028019892,0.370834,0.60114604
GVRCWM,0.00071352,0.9988306,0.00045592
H11R0E,0.3542839,0.013344173,0.63237196
H5L2XQ,0.00052369,0.000360339,0.999116
HHFCSR,0.89375275,0.062283356,0.043963846
HPKJP6,0.9712932,0.0008847,0.027822005
I0VHG7,0.98282963,5.20E-06,0.017165234
I1ZX1E,0.99967957,9.13E-06,0.000311235
I6JD81,0.99635303,1.94E-05,0.003627671
IFUPRC,0.020257687,5.13E-06,0.9797372
IG612B,0.9997174,1.55E-06,0.000280973
IMP5ZT,0.99490005,0.004237535,0.000862461
IN6BS9,0.14741176,0.7317955,0.12079279
IR4P99,0.96879196,0.012572377,0.018635701
JGIDPU,0.9604661,0.00370738,0.03582654
K4KG21,0.9631216,0.000345423,0.036532883
K74DSX,0.9574092,0.000469425,0.042121354
KH8YZM,0.017282639,0.012901094,0.9698164
KHL8RD,3.87E-07,0.99997175,2.78E-05
L1R3KO,0.46054605,0.5283144,0.011139496
L6VGHO,0.9879238,0.011447494,0.000628717
LGDGLF,0.07880125,0.35504016,0.56615853
LGMAZF,0.9914995,0.002372714,0.006127874
LK4LU1,0.9987978,0.000468281,0.000733881
LNHUUG,0.26118758,0.10406297,0.6347494
LY6HHL,0.99953663,2.73E-06,0.000460597
LYU01I,0.47660846,0.012831011,0.5105606
M2I0TS,0.997629,0.000871109,0.001499866
M9PTBN,0.060618144,0.9192853,0.020096593
MB44H4,0.83644164,0.13832,0.02523835
MFWPB0,0.993576,9.32E-05,0.006330791
N0HX6Y,0.007961719,0.06643536,0.9256029
NBAOVK,0.9925101,0.000532981,0.006956881
NLB59M,0.99996865,2.43E-05,6.98E-06
NQUCTF,0.9708589,0.010406889,0.01873415
NS8DVC,0.92792755,0.027156362,0.044916064
NXCA0Q,0.62347525,0.3537388,0.022785928
O8QEI5,0.23137435,0.72839516,0.04023046
OCUL7A,2.04E-07,0.9999894,1.04E-05
ODZH9T,0.9551881,0.001199379,0.04361253
OHDGS7,0.31031635,0.68365926,0.006024329
OLIZFO,0.7511543,0.22985277,0.018992929
ON9PIT,0.99029934,0.00366677,0.006033947
OSMWTE,0.46580446,0.2243011,0.3098944
P2SLLF,0.00050724,0.9972391,0.002253653
PDMILG,0.016786125,0.93256295,0.05065095
PDTDLS,0.8301946,0.12555283,0.044252537
Q1OIWW,0.39548513,0.106260285,0.49825463
QBQ3MU,0.471345,0.16709882,0.36155617
QESDCL,0.9500558,0.002724259,0.047219962
QJE37W,0.99958986,5.47E-05,0.000355396
QOAIJ3,0.9926663,7.58E-06,0.007326177
QRPICT,0.96369773,2.31E-05,0.03627913
QYHNPR,0.99186534,0.001274848,0.006859771
QZL820,0.98725235,1.27E-05,0.012734927
R0HI1E,0.7616098,0.23719853,0.001191672
R7FP03,0.014494978,0.91152334,0.07398171
RDNOTD,0.9450592,0.037107475,0.017833333
RHJXWS,0.998519,0.000209083,0.001271907
RKXD3P,0.97963244,0.002532466,0.017835064
RMPAL8,0.006008554,0.011277278,0.9827141
RPP27S,0.95371825,0.010746432,0.035535354
RQH3KT,0.07956044,0.69031835,0.2301212
S7GZWC,0.97956216,0.011080638,0.009357281
S7J8A3,0.46230096,0.4400379,0.0976611
S913KH,0.9817229,0.010202861,0.008074304
SR566J,0.021044904,0.000227388,0.97872776
SSF0H9,0.7781507,0.035617407,0.18623199
T718DE,0.001805916,0.91810906,0.08008505
TGJ20B,0.032374565,0.87342876,0.094196714
TJ61N5,0.86788785,0.100104414,0.03200767
TN3IZ7,0.14741176,0.7317955,0.12079279
TOB5OB,0.98162514,0.00042758,0.017947253
TUNZFR,0.7933071,0.08141959,0.12527333
TX1I8W,0.000881365,0.000237381,0.99888116
TZISQ4,0.006689509,0.9167128,0.07659769
U0PZLQ,0.40316924,0.5088783,0.08795247
U4IYWZ,5.67E-05,0.99428093,0.005662374
U8I1LA,0.000564052,0.000348112,0.9990878
UJHQ2J,0.97691023,0.018857744,0.004232081
V430Z9,0.99305904,0.00603433,0.00090663
V4HYOA,0.013989618,0.9857788,0.00023154
V50UPU,0.9601944,0.001248863,0.038556606
V66D9F,0.998689,0.000372011,0.000938971
VBRW9V,0.99958986,5.47E-05,0.000355396
VFYL64,0.9992112,2.73E-05,0.000761396
VNJD86,2.93E-05,0.99973565,0.000235066
VT4FV1,0.99974436,0.000171185,8.45E-05
VTMJM6,0.07684915,0.105020575,0.81813025
VV4E5H,0.119791634,0.005066264,0.8751421
W7B3S5,0.002864275,0.000230086,0.9969056
WEVNCF,0.25294054,0.7348798,0.012179686
WM6KLP,0.6813885,0.30189207,0.016719457
WSOC79,0.93851644,0.019183703,0.04229983
WZ0G5N,0.4370016,0.5009971,0.062001236
WZ40LJ,0.9968934,0.000241077,0.002865422
X292N8,0.711951,0.0272401,0.26080886
XPD4SW,0.07189333,0.7121471,0.21595953
XRFFAM,0.9749108,0.016123218,0.008966065
XWNGYU,0.99875677,5.71E-05,0.001186046
XXXIOT,0.001996988,1.07E-05,0.9979923
Y7VVJU,7.34E-05,0.000228352,0.9996983
YQJL65,0.6980946,0.28308514,0.018820263
YQL491,0.7817555,0.18988177,0.028362643
YYYK9H,0.9065438,0.002969361,0.09048682
ZCZR1I,0.8317801,0.005225813,0.16299404
ZDPAP7,0.32512248,0.0838806,0.5909969
ZOXDKA,0.0190294,0.9291607,0.051809866